timestamp,temperature,humidity,wind_speed,wind_direction,rainfall
2024-06-05 19:00:00,27.3,65.0,3.2,250.0,0.6
2024-06-05 20:00:00,23.1,61.0,2.7,178.0,1.0
2024-06-05 21:00:00,26.8,81.0,1.4,182.0,0.3
2024-06-05 22:00:00,23.4,57.0,1.5,182.0,0.5
2024-06-05 23:00:00,28.8,53.0,3.0,248.0,1.0
2024-06-06 00:00:00,23.4,62.0,3.9,23.0,0.8
2024-06-06 01:00:00,29.8,52.0,3.3,136.0,0.1
2024-06-06 02:00:00,24.9,85.0,1.4,46.0,0.7
2024-06-06 03:00:00,24.3,58.0,1.7,183.0,0.6
2024-06-06 04:00:00,23.1,48.0,1.8,139.0,0.5
2024-06-06 05:00:00,29.3,72.0,3.9,285.0,0.6
2024-06-06 06:00:00,24.9,74.0,2.6,25.0,0.8
2024-06-06 07:00:00,25.8,69.0,1.6,148.0,0.4
2024-06-06 08:00:00,25.8,62.0,2.1,6.0,0.8
2024-06-06 09:00:00,23.5,47.0,4.0,265.0,0.1
2024-06-06 10:00:00,25.9,67.0,1.8,312.0,0.6
2024-06-06 11:00:00,28.3,52.0,3.6,318.0,0.3
2024-06-06 12:00:00,23.6,41.0,2.0,117.0,0.3
2024-06-06 13:00:00,27.0,49.0,2.8,253.0,0.9
2024-06-06 14:00:00,26.5,59.0,2.1,173.0,0.1
2024-06-06 15:00:00,29.6,47.0,2.5,99.0,0.1
2024-06-06 16:00:00,23.3,89.0,2.2,220.0,0.3
2024-06-06 17:00:00,25.3,60.0,3.2,19.0,0.3
2024-06-06 18:00:00,28.1,77.0,3.9,356.0,0.3
2024-06-06 19:00:00,25.8,75.0,2.5,281.0,0.4
2024-06-06 20:00:00,27.5,47.0,2.9,269.0,0.8
2024-06-06 21:00:00,25.1,76.0,2.1,328.0,0.4
2024-06-06 22:00:00,26.1,74.0,1.4,184.0,0.6
2024-06-06 23:00:00,29.7,85.0,3.4,63.0,0.4
2024-06-07 00:00:00,24.9,57.0,3.4,265.0,0.8
2024-06-07 01:00:00,25.7,84.0,2.9,271.0,0.0
2024-06-07 02:00:00,25.9,42.0,1.5,239.0,0.1
2024-06-07 03:00:00,27.4,64.0,2.9,64.0,0.8
2024-06-07 04:00:00,27.4,42.0,3.8,102.0,0.3
2024-06-07 05:00:00,25.7,67.0,2.4,198.0,0.5
2024-06-07 06:00:00,25.0,78.0,2.0,25.0,1.0
2024-06-07 07:00:00,28.1,62.0,1.1,138.0,0.8
2024-06-07 08:00:00,29.5,89.0,3.8,239.0,0.1
2024-06-07 09:00:00,25.6,52.0,3.6,61.0,0.2
2024-06-07 10:00:00,28.2,43.0,2.8,65.0,0.1
2024-06-07 11:00:00,27.9,66.0,1.4,318.0,0.3
2024-06-07 12:00:00,28.6,56.0,3.1,160.0,1.0
2024-06-07 13:00:00,23.5,71.0,1.7,342.0,0.0
2024-06-07 14:00:00,23.5,57.0,2.8,238.0,0.3
2024-06-07 15:00:00,29.1,54.0,1.0,272.0,0.6
2024-06-07 16:00:00,26.7,65.0,1.5,14.0,0.1
2024-06-07 17:00:00,27.8,68.0,2.7,284.0,0.7
2024-06-07 18:00:00,29.8,59.0,3.7,291.0,0.4
2024-06-07 19:00:00,27.1,53.0,2.2,50.0,0.3
2024-06-07 20:00:00,23.9,79.0,3.7,300.0,0.1
2024-06-07 21:00:00,29.1,48.0,1.8,106.0,0.9
2024-06-07 22:00:00,28.6,60.0,3.9,313.0,0.6
2024-06-07 23:00:00,26.3,57.0,2.5,268.0,0.1
